"","Differential 5 - 6 Last (mV)","Differential 7 - 8 Last (mV)","Differential 9 - 10 Last (mV)"
"1674052764","-25.75","8.03","-30.90"
"1674052765","-25.79","8.01","-30.88"
"1674052766","-25.62","7.89","-30.64"
"1674052767","-36.80","8.92","-30.45"
"1674052768","-42.14","16.50","-30.70"
"1674052769","-38.28","18.41","-30.33"
"1674052770","-34.64","19.30","-31.22"
"1674052771","-33.53","17.81","-33.15"
"1674052772","-33.13","15.14","-33.15"
"1674052773","-33.09","13.93","-32.11"
"1674052774","-32.86","13.15","-31.58"
"1674052775","-32.41","12.58","-31.19"
"1674052776","-31.85","12.00","-31.35"
"1674052777","-31.18","11.53","-31.01"
"1674052778","-30.67","10.66","-31.13"
"1674052779","-31.31","9.87","-30.84"
"1674052780","-65.57","9.92","-30.43"
"1674052781","-71.13","11.34","-30.53"
"1674052782","-33.88","12.13","1.45"
"1674052783","-27.30","12.06","1.10"
"1674052784","-26.09","8.93","0.82"
"1674052785","-25.16","6.87","0.52"
"1674052786","-27.66","5.05","-1.66"
"1674052787","-36.98","3.91","-32.51"
"1674052788","-58.09","27.04","23.98"
"1674052789","-57.87","34.13","34.10"
"1674052790","-83.21","35.07","6.15"
"1674052791","-108.42","35.77","0.07"
"1674052792","-111.61","36.36","4.27"
"1674052793","-105.25","35.42","-5.83"
"1674052794","-98.40","33.69","-0.39"
"1674052795","-84.74","32.49","-4.49"
"1674052796","-78.65","31.57","-1.37"
"1674052797","-74.74","30.71","-8.72"
"1674052798","-70.07","30.07","-38.84"
"1674052799","-66.06","29.35","14.78"
"1674052800","-63.48","28.79","23.30"
"1674052801","-60.99","28.17","15.69"
"1674052802","-59.25","27.66","22.30"
"1674052803","-57.46","27.07","15.49"
"1674052804","-56.16","26.60","11.86"
"1674052805","-54.77","26.02","-2.75"
"1674052806","-53.71","25.60","-1.32"
"1674052807","-52.53","25.09","-0.25"
"1674052808","-51.36","24.60","0.36"
"1674052809","-50.58","24.41","1.22"
"1674052810","-49.76","23.85","0.27"
"1674052811","-49.12","23.46","0.38"
"1674052812","-48.40","23.03","0.20"
"1674052813","-47.86","22.69","8.40"
"1674052814","-47.19","22.30","15.65"
"1674052815","-46.57","21.99","9.59"
"1674052816","-45.87","21.63","3.10"
"1674052817","-45.42","21.35","8.24"
"1674052818","-44.86","21.15","8.39"
"1674052819","-44.45","20.92","7.26"
"1674052820","-44.04","20.61","16.01"
"1674052821","-43.68","20.38","24.37"
"1674052822","-43.36","20.12","30.28"
"1674052823","-43.12","19.91","33.59"
"1674052824","-42.87","19.68","33.26"
"1674052825","-42.68","19.49","32.28"
"1674052826","-42.46","19.28","30.93"
"1674052827","-42.27","19.08","29.58"
"1674052828","-42.12","18.91","28.49"
"1674052829","-41.96","18.72","27.26"
"1674052830","-41.84","18.57","26.30"
"1674052831","-41.70","18.40","25.21"
"1674052832","-41.60","18.27","24.36"
"1674052833","-41.48","18.11","23.38"
"1674052834","-41.40","17.98","22.62"
"1674052835","-41.30","17.85","21.77"
"1674052836","-41.23","17.73","21.10"
"1674052837","-41.18","17.59","20.32"
"1674052838","-41.12","17.49","19.71"
"1674052839","-41.07","17.38","19.02"
"1674052840","-41.02","17.28","18.46"
"1674052841","-41.09","17.18","17.83"
"1674052842","-41.10","17.09","17.32"
"1674052843","-41.29","17.00","16.74"
"1674052844","-41.59","16.93","16.28"
"1674052845","-41.87","16.84","15.74"
"1674052846","-42.00","16.77","15.30"
"1674052847","-42.20","16.71","14.81"
"1674052848","-42.50","16.63","14.32"
"1674052849","-42.71","16.57","13.93"
"1674052850","-42.83","16.50","13.47"
"1674052851","-42.86","16.45","13.10"
"1674052852","-43.06","16.39","12.66"
"1674052853","-43.15","16.34","12.31"
"1674052854","-43.29","16.28","11.90"
"1674052855","-43.27","16.24","11.57"
"1674052856","-43.26","16.19","11.17"
"1674052857","-43.30","16.15","10.85"
"1674052858","-43.32","16.11","10.48"
"1674052859","-43.35","16.07","10.18"
"1674052860","-43.42","16.04","9.82"
"1674052861","-43.41","16.01","9.53"
"1674052862","-43.38","15.97","9.19"
"1674052863","-43.36","15.94","8.90"
"1674052864","-43.31","15.90","8.56"
"1674052865","-43.27","15.87","8.29"
"1674052866","-43.22","15.83","7.97"
"1674052867","-43.17","15.80","7.66"
"1674052868","-43.13","15.77","7.40"
"1674052869","-43.10","15.75","7.10"
"1674052870","-43.07","15.72","6.86"
"1674052871","-43.03","15.70","6.57"
"1674052872","-43.01","15.68","6.33"
"1674052873","-42.98","15.65","6.05"
"1674052874","-42.96","15.64","5.83"
"1674052875","-43.00","15.61","5.56"
"1674052876","-43.00","15.60","5.34"
"1674052877","-42.99","15.58","5.09"
"1674052878","-42.97","15.57","4.87"
"1674052879","-42.94","15.55","4.62"
"1674052880","-42.91","15.54","4.42"
"1674052881","-42.87","15.52","4.18"
"1674052882","-42.84","15.51","3.98"
"1674052883","-42.80","15.50","3.74"
"1674052884","-42.76","15.49","3.55"
"1674052885","-42.72","15.48","3.33"
"1674052886","-42.67","15.47","3.10"
"1674052887","-42.63","15.46","2.92"
"1674052888","-42.58","15.45","2.70"
"1674052889","-42.54","15.45","2.52"
"1674052890","-42.48","15.44","2.31"
"1674052891","-42.44","15.43","2.14"
"1674052892","-42.38","15.43","1.94"
"1674052893","-42.34","15.42","1.77"
"1674052894","-42.28","15.42","1.57"
"1674052895","-42.23","15.41","1.41"
"1674052896","-42.17","15.40","1.21"
"1674052897","-42.13","15.40","1.05"
"1674052898","-42.07","15.39","0.87"
"1674052899","-42.03","15.39","0.71"
"1674052900","-42.01","15.39","0.53"
"1674052901","-42.16","15.38","0.39"
"1674052902","-42.23","15.38","0.22"
"1674052903","-42.37","15.38","0.08"
"1674052904","-42.60","15.38","-0.09"
"1674052905","-42.73","15.38","-0.22"
"1674052906","-42.76","15.38","-0.38"
"1674052907","-42.78","15.38","-0.54"
"1674052908","-42.80","15.39","-0.67"
"1674052909","-42.74","15.39","-0.82"
"1674052910","-42.65","15.39","-0.96"
"1674052911","-42.55","15.39","-1.12"
"1674052912","-42.47","15.39","-1.25"
"1674052913","-42.38","15.39","-1.41"
"1674052914","-42.33","15.38","-1.54"
"1674052915","-42.26","15.38","-1.69"
"1674052916","-42.21","15.38","-1.82"
"1674052917","-42.16","15.38","-1.97"
"1674052918","-42.12","15.38","-2.09"
"1674052919","-42.08","15.37","-2.23"
"1674052920","-42.05","15.37","-2.35"
"1674052921","-42.01","15.37","-2.49"
"1674052922","-41.99","15.37","-2.60"
"1674052923","-41.96","15.37","-2.75"
"1674052924","-41.93","15.37","-2.86"
"1674052925","-41.91","15.38","-2.99"
"1674052926","-41.89","15.36","-3.12"
"1674052927","-41.88","15.37","-3.23"
"1674052928","-41.86","15.37","-3.36"
"1674052929","-41.83","15.37","-3.46"
"1674052930","-41.80","15.37","-3.59"
"1674052931","-41.77","15.37","-3.69"
"1674052932","-41.73","15.38","-3.81"
"1674052933","-41.70","15.38","-3.91"
"1674052934","-41.65","15.38","-4.03"
"1674052935","-41.61","15.38","-4.13"
"1674052936","-41.56","15.39","-4.25"
"1674052937","-41.52","15.39","-4.34"
"1674052938","-41.47","15.39","-4.46"
"1674052939","-41.42","15.39","-4.55"
"1674052940","-41.36","15.40","-4.66"
"1674052941","-41.31","15.40","-4.75"
"1674052942","-41.25","15.40","-4.86"
"1674052943","-41.20","15.41","-4.95"
"1674052944","-41.14","15.41","-5.05"
"1674052945","-41.08","15.42","-5.15"
"1674052946","-41.03","15.42","-5.24"
"1674052947","-40.97","15.42","-5.34"
"1674052948","-40.91","15.43","-5.43"
"1674052949","-40.85","15.43","-5.53"
"1674052950","-40.80","15.44","-5.61"
"1674052951","-40.73","15.44","-5.70"
"1674052952","-40.68","15.45","-5.78"
"1674052953","-40.61","15.45","-5.88"
"1674052954","-40.56","15.46","-5.95"
"1674052955","-40.50","15.46","-6.05"
"1674052956","-40.45","15.47","-6.12"
"1674052957","-40.39","15.48","-6.21"
"1674052958","-40.33","15.48","-6.29"
"1674052959","-40.27","15.49","-6.38"
"1674052960","-40.23","15.50","-6.45"
"1674052961","-40.17","15.50","-6.54"
"1674052962","-40.12","15.51","-6.61"
"1674052963","-40.07","15.52","-6.69"
"1674052964","-40.03","15.52","-6.76"
"1674052965","-39.98","15.53","-6.84"
"1674052966","-39.93","15.54","-6.92"
"1674052967","-39.89","15.54","-6.99"
"1674052968","-39.84","15.55","-7.07"
"1674052969","-39.81","15.56","-7.13"
"1674052970","-39.77","15.57","-7.21"
"1674052971","-39.73","15.57","-7.27"
"1674052972","-39.70","15.58","-7.35"
"1674052973","-39.67","15.59","-7.42"
"1674052974","-39.63","15.59","-7.49"
"1674052975","-39.61","15.60","-7.55"
"1674052976","-39.58","15.61","-7.62"
"1674052977","-39.55","15.61","-7.68"
"1674052978","-39.52","15.62","-7.75"
"1674052979","-39.50","15.63","-7.81"
"1674052980","-39.47","15.64","-7.88"
"1674052981","-39.45","15.64","-7.94"
"1674052982","-39.42","15.65","-8.01"
"1674052983","-39.40","15.66","-8.06"
"1674052984","-39.38","15.67","-8.13"
"1674052985","-39.35","15.67","-8.19"
"1674052986","-39.33","15.68","-8.25"
"1674052987","-39.31","15.69","-8.31"
"1674052988","-39.29","15.70","-8.37"
"1674052989","-39.27","15.71","-8.43"
"1674052990","-39.25","15.71","-8.48"
"1674052991","-39.24","15.72","-8.54"
"1674052992","-39.22","15.73","-8.60"
"1674052993","-39.21","15.74","-8.66"
"1674052994","-39.19","15.74","-8.71"
"1674052995","-39.18","15.75","-8.76"
"1674052996","-39.17","15.76","-8.81"
"1674052997","-39.16","15.77","-8.87"
"1674052998","-39.15","15.78","-8.92"
"1674052999","-39.14","15.78","-8.98"
"1674053000","-39.14","15.79","-9.03"
"1674053001","-39.13","15.80","-9.08"
"1674053002","-39.13","15.81","-9.13"
"1674053003","-39.12","15.82","-9.18"
"1674053004","-39.12","15.83","-9.23"
"1674053005","-39.11","15.84","-9.28"
"1674053006","-39.11","15.85","-9.33"
"1674053007","-39.11","15.86","-9.38"
"1674053008","-39.10","15.87","-9.43"
"1674053009","-39.10","15.88","-9.47"
"1674053010","-39.10","15.89","-9.52"
"1674053011","-39.10","15.89","-9.56"
"1674053012","-39.10","15.90","-9.61"
"1674053013","-39.10","15.91","-9.65"
"1674053014","-39.11","15.92","-9.70"
"1674053015","-39.11","15.93","-9.74"
"1674053016","-39.11","15.94","-9.79"
"1674053017","-39.11","15.95","-9.82"
"1674053018","-39.12","15.96","-9.87"
"1674053019","-39.13","15.97","-9.91"
"1674053020","-39.13","15.96","-9.99"
"1674053021","-39.13","15.99","-9.98"
"1674053022","-39.13","15.99","-10.03"
"1674053023","-39.14","16.00","-10.08"
"1674053024","-39.16","16.00","-10.12"
"1674053025","-39.18","16.01","-10.17"
"1674053026","-39.21","16.03","-10.19"
"1674053027","-39.27","16.04","-10.23"
"1674053028","-39.34","16.05","-10.26"
"1674053029","-39.41","16.07","-10.30"
"1674053030","-39.46","16.08","-10.33"
"1674053031","-39.54","16.09","-10.37"
"1674053032","-39.61","16.10","-10.40"
"1674053033","-39.73","16.11","-10.44"
"1674053034","-39.79","16.12","-10.48"
"1674053035","-39.88","16.13","-10.52"
"1674053036","-39.95","16.14","-10.55"
"1674053037","-40.03","16.17","-10.57"
"1674053038","-40.06","16.18","-10.61"
"1674053039","-40.07","16.19","-10.65"
"1674053040","-40.07","16.18","-10.70"
"1674053041","-40.07","16.19","-10.77"
"1674053042","-40.06","16.17","-10.80"
"1674053043","-41.28","16.28","-10.72"
"1674053044","-33.39","16.27","-10.78"
"1674053045","-23.51","16.28","-10.79"
"1674053046","-20.48","16.29","-10.81"
"1674053047","-19.93","16.30","-10.86"
"1674053048","-19.72","16.30","-10.91"
"1674053049","-19.71","16.30","-10.95"
"1674053050","-19.82","16.32","-10.98"
"1674053051","-19.98","16.33","-11.01"
"1674053052","-20.25","16.34","-11.04"
"1674053053","-20.51","16.35","-11.07"
"1674053054","-20.85","16.36","-11.10"
"1674053055","-21.14","16.36","-11.13"
"1674053056","-21.49","16.37","-11.16"
"1674053057","-21.79","16.38","-11.19"
"1674053058","-22.14","16.39","-11.22"
"1674053059","-22.43","16.40","-11.24"
"1674053060","-22.77","16.41","-11.27"
"1674053061","-23.05","16.42","-11.29"
"1674053062","-23.39","16.43","-11.32"
"1674053063","-23.66","16.44","-11.34"
"1674053064","-23.98","16.45","-11.36"
"1674053065","-24.30","16.46","-11.39"
"1674053066","-24.55","16.47","-11.41"
"1674053067","-24.86","16.48","-11.44"
"1674053068","-25.11","16.49","-11.46"
"1674053069","-25.41","16.50","-11.48"
"1674053070","-25.65","16.51","-11.50"
"1674053071","-25.92","16.52","-11.53"
"1674053072","-26.15","16.52","-11.55"
"1674053073","-26.40","16.53","-11.57"
"1674053074","-26.60","16.54","-11.59"
"1674053075","-26.83","16.55","-11.61"
"1674053076","-27.01","16.56","-11.63"
"1674053077","-27.22","16.57","-11.65"
"1674053078","-27.38","16.58","-11.67"
"1674053079","-27.57","16.59","-11.70"
"1674053080","-27.72","16.60","-11.71"
"1674053081","-27.89","16.61","-11.73"
"1674053082","-28.03","16.62","-11.75"
"1674053083","-28.20","16.63","-11.77"
"1674053084","-28.35","16.64","-11.79"
"1674053085","-28.48","16.64","-11.81"
"1674053086","-28.63","16.65","-11.83"
"1674053087","-28.75","16.66","-11.85"
"1674053088","-28.88","16.67","-11.87"
"1674053089","-29.00","16.68","-11.89"
"1674053090","-29.13","16.69","-11.91"
"1674053091","-29.23","16.70","-11.93"
"1674053092","-29.35","16.70","-11.95"
"1674053093","-29.45","16.71","-11.97"
"1674053094","-29.56","16.72","-11.98"
"1674053095","-29.65","16.73","-12.00"
"1674053096","-29.75","16.74","-12.01"
"1674053097","-29.83","16.75","-12.03"
"1674053098","-29.92","16.76","-12.04"
"1674053099","-29.99","16.76","-12.08"
"1674053100","-30.08","16.77","-12.08"
"1674053101","-30.14","16.78","-12.10"
"1674053102","-30.22","16.79","-12.12"
"1674053103","-30.29","16.80","-12.13"
"1674053104","-30.34","16.80","-12.15"
"1674053105","-30.41","16.81","-12.17"
"1674053106","-30.45","16.83","-12.17"
"1674053107","-30.51","16.83","-12.20"
"1674053108","-30.55","16.83","-12.21"
"1674053109","-30.60","16.84","-12.23"
"1674053110","-30.64","16.85","-12.24"
"1674053111","-30.69","16.86","-12.26"
"1674053112","-30.72","16.87","-12.27"
"1674053113","-30.76","16.87","-12.29"
"1674053114","-30.80","16.88","-12.29"
"1674053115","-30.84","16.89","-12.32"
"1674053116","-30.87","16.89","-12.33"
"1674053117","-30.91","16.90","-12.34"
"1674053118","-30.94","16.91","-12.35"
"1674053119","-30.96","16.91","-12.37"
"1674053120","-30.98","16.92","-12.38"
"1674053121","-31.02","16.93","-12.39"
"1674053122","-31.03","16.94","-12.40"
"1674053123","-31.05","16.94","-12.42"
"1674053124","-31.09","16.95","-12.44"
"1674053125","-31.10","16.95","-12.45"
"1674053126","-31.13","16.96","-12.46"
"1674053127","-31.15","16.97","-12.46"
"1674053128","-31.17","16.97","-12.48"
"1674053129","-31.20","16.99","-12.48"
"1674053130","-31.24","16.99","-12.50"
"1674053131","-31.27","17.00","-12.51"
"1674053132","-31.31","17.01","-12.52"
"1674053133","-31.33","17.01","-12.53"
"1674053134","-31.36","17.02","-12.54"
"1674053135","-31.39","17.03","-12.55"
"1674053136","-31.42","17.03","-12.57"
"1674053137","-31.44","17.04","-12.58"
"1674053138","-31.47","17.05","-12.59"
"1674053139","-31.51","17.06","-12.59"
"1674053140","-31.66","17.11","-12.55"
"1674053141","-31.78","17.18","-12.49"
"1674053142","-32.06","17.21","-12.51"
"1674053143","-31.68","17.20","-12.55"
"1674053144","-31.36","17.21","-12.51"
"1674053145","-30.94","17.21","-12.57"
"1674053146","-30.71","17.21","-12.81"
"1674053147","-30.69","17.21","-12.76"
"1674053148","-30.49","17.24","-12.57"
"1674053149","-30.42","17.20","-12.70"
"1674053150","-30.37","17.21","-12.68"
"1674053151","-30.31","17.21","-12.71"
"1674053152","-30.26","17.18","-12.74"
"1674053153","-30.22","17.21","-12.71"
"1674053154","-30.19","17.21","-12.71"
"1674053155","-30.16","17.21","-12.72"
"1674053156","-30.14","17.21","-12.72"
"1674053157","-30.13","17.22","-12.73"
"1674053158","-30.13","17.22","-12.73"
"1674053159","-30.15","17.22","-12.74"
"1674053160","-30.17","17.22","-12.75"
"1674053161","-30.22","17.23","-12.75"
"1674053162","-30.28","17.23","-12.76"
"1674053163","-30.33","17.23","-12.77"
"1674053164","-30.39","17.24","-12.77"
"1674053165","-30.43","17.24","-12.78"
"1674053166","-30.48","17.25","-12.78"
"1674053167","-30.51","17.24","-12.79"
"1674053168","-30.55","17.25","-12.80"
"1674053169","-30.58","17.25","-12.80"
"1674053170","-30.61","17.26","-12.81"
"1674053171","-30.64","17.26","-12.81"
"1674053172","-30.67","17.26","-12.82"
"1674053173","-30.69","17.27","-12.83"
"1674053174","-30.72","17.27","-12.83"
"1674053175","-30.74","17.27","-12.84"
"1674053176","-30.76","17.27","-12.86"
"1674053177","-30.78","17.30","-12.83"
"1674053178","-30.80","17.28","-12.87"
"1674053179","-30.81","17.29","-12.87"
"1674053180","-30.83","17.29","-12.87"
"1674053181","-30.84","17.30","-12.88"
"1674053182","-30.85","17.30","-12.89"
"1674053183","-30.87","17.31","-12.89"
"1674053184","-30.87","17.30","-12.90"
"1674053185","-30.90","17.31","-12.92"
"1674053186","-30.91","17.33","-12.90"
"1674053187","-30.92","17.32","-12.90"
"1674053188","-30.93","17.33","-12.91"
"1674053189","-30.94","17.33","-12.92"
"1674053190","-30.95","17.33","-12.93"
"1674053191","-30.97","17.33","-12.94"
"1674053192","-30.99","17.33","-12.94"
"1674053193","-31.01","17.34","-12.95"
"1674053194","-31.02","17.34","-12.96"
"1674053195","-31.04","17.34","-12.96"
"1674053196","-31.06","17.35","-12.96"
"1674053197","-31.08","17.36","-12.97"
"1674053198","-31.10","17.36","-12.97"
"1674053199","-31.11","17.36","-12.98"
"1674053200","-31.12","17.36","-12.98"
"1674053201","-31.14","17.36","-12.99"
"1674053202","-31.15","17.37","-12.99"
"1674053203","-31.16","17.37","-13.00"
"1674053204","-31.17","17.37","-13.00"
"1674053205","-31.19","17.38","-13.01"
"1674053206","-31.21","17.38","-13.01"
"1674053207","-31.24","17.39","-13.02"
"1674053208","-31.29","17.39","-13.02"
"1674053209","-31.32","17.40","-13.02"
"1674053210","-31.35","17.40","-13.03"
"1674053211","-31.37","17.41","-13.04"
"1674053212","-31.40","17.41","-13.04"
"1674053213","-31.42","17.41","-13.05"
"1674053214","-31.43","17.42","-13.05"
"1674053215","-31.45","17.42","-13.06"
"1674053216","-31.46","17.43","-13.07"
"1674053217","-31.46","17.43","-13.07"
"1674053218","-31.46","17.43","-13.08"
"1674053219","-31.46","17.43","-13.08"
"1674053220","-31.47","17.43","-13.09"
"1674053221","-31.47","17.44","-13.09"
"1674053222","-31.48","17.44","-13.10"
"1674053223","-31.49","17.44","-13.10"
"1674053224","-31.49","17.44","-13.11"
"1674053225","-31.50","17.45","-13.11"
"1674053226","-31.50","17.45","-13.12"
"1674053227","-31.51","17.45","-13.12"
"1674053228","-31.51","17.45","-13.13"
"1674053229","-31.52","17.46","-13.13"
"1674053230","-31.52","17.46","-13.13"
"1674053231","-31.53","17.46","-13.14"
"1674053232","-31.53","17.46","-13.15"
"1674053233","-31.54","17.46","-13.15"
"1674053234","-31.54","17.46","-13.15"
"1674053235","-31.55","17.46","-13.16"
"1674053236","-31.55","17.46","-13.16"
"1674053237","-31.56","17.47","-13.16"
"1674053238","-31.56","17.47","-13.17"
"1674053239","-31.56","17.46","-13.17"
"1674053240","-31.56","17.46","-13.18"
"1674053241","-31.57","17.46","-13.18"
"1674053242","-31.57","17.47","-13.18"
"1674053243","-31.57","17.47","-13.18"
"1674053244","-31.57","17.47","-13.18"
"1674053245","-31.57","17.47","-13.19"
"1674053246","-31.57","17.46","-13.20"
"1674053247","-31.56","17.46","-13.20"
"1674053248","-31.56","17.46","-13.20"
"1674053249","-31.57","17.46","-13.20"
"1674053250","-31.56","17.46","-13.20"
"1674053251","-31.56","17.46","-13.20"
"1674053252","-31.56","17.46","-13.20"
"1674053253","-31.56","17.46","-13.21"
"1674053254","-31.56","17.46","-13.21"
"1674053255","-31.56","17.46","-13.21"
"1674053256","-31.56","17.45","-13.23"
"1674053257","-31.56","17.45","-13.22"
"1674053258","-31.56","17.45","-13.23"
"1674053259","-31.56","17.45","-13.23"
"1674053260","-31.56","17.45","-13.23"
"1674053261","-31.56","17.45","-13.23"
"1674053262","-31.56","17.45","-13.23"
"1674053263","-31.56","17.45","-13.24"
"1674053264","-31.56","17.45","-13.24"
"1674053265","-31.57","17.44","-13.24"
"1674053266","-31.57","17.45","-13.24"
"1674053267","-31.57","17.44","-13.25"
"1674053268","-31.57","17.44","-13.25"
"1674053269","-31.58","17.44","-13.25"
"1674053270","-31.58","17.44","-13.25"
"1674053271","-31.58","17.42","-13.28"
"1674053272","-31.59","17.43","-13.26"
"1674053273","-31.59","17.42","-13.26"
"1674053274","-31.59","17.42","-13.26"
"1674053275","-31.60","17.42","-13.26"
"1674053276","-31.60","17.41","-13.27"
"1674053277","-31.61","17.43","-13.26"
"1674053278","-31.61","17.45","-13.22"
"1674053279","-31.61","17.41","-13.27"
"1674053280","-31.62","17.42","-13.26"
"1674053281","-31.66","17.42","-13.27"
"1674053282","-31.64","17.41","-13.28"
"1674053283","-31.71","17.42","-13.30"
"1674053284","-32.12","17.09","-13.38"
"1674053285","-41.00","11.66","-13.49"
"1674053286","-36.69","7.44","-13.25"
"1674053287","-34.09","6.34","-13.09"
"1674053288","-31.77","5.78","-13.01"
"1674053289","-29.79","4.33","-12.99"
"1674053290","-22.77","2.66","-10.35"
"1674053291","-18.89","2.14","-9.02"
"1674053292","-17.86","1.63","-7.63"
"1674053293","-14.08","1.50","-6.72"
"1674053294","-14.49","1.90","-5.87"
"1674053295","-16.23","2.16","-4.23"
"1674053296","-18.58","2.22","-2.59"
"1674053297","-20.02","2.18","-2.12"
"1674053298","-19.20","2.19","-1.63"
"1674053299","-18.15","1.75","-1.08"
"1674053300","-16.89","1.22","-1.06"
"1674053301","-15.94","0.65","-1.05"
"1674053302","-15.32","0.35","-0.81"
"1674053303","-14.67","0.17","-0.67"
"1674053304","-14.19","0.05","-0.65"
"1674053305","-13.69","-0.17","-0.64"
"1674053306","-13.30","-0.42","-0.68"
"1674053307","-12.85","-0.64","-0.63"
"1674053308","-12.52","-0.76","-0.58"
"1674053309","-12.18","-0.91","-0.59"
"1674053310","-11.97","-1.03","-0.60"
"1674053311","-11.78","-1.18","-0.53"
"1674053312","-11.60","-1.29","-0.60"
"1674053313","-11.45","-1.32","-0.03"
"1674053314","-11.15","-1.41","-0.46"
"1674053315","-11.00","-1.44","-0.57"
"1674053316","-10.78","-1.45","-0.57"
"1674053317","-10.29","-1.45","-0.54"
"1674053318","-9.51","-1.45","-0.51"
"1674053319","-7.01","-1.35","-0.51"
"1674053320","-5.86","-1.25","-0.55"
"1674053321","-1.99","-1.15","-0.53"
"1674053322","7.95","-0.97","-0.54"
"1674053323","5.93","-0.73","-0.44"
"1674053324","5.95","-0.53","-0.78"
"1674053325","5.40","-0.61","-35.39"
"1674053326","1.20","2.62","-26.13"
"1674053327","25.83","6.81","-22.08"
"1674053328","7.35","8.72","-18.85"
"1674053329","0.01","9.43","-16.89"
"1674053330","-6.13","9.92","-15.09"
"1674053331","-10.25","10.20","-13.92"
"1674053332","-13.80","10.44","-12.76"
"1674053333","-16.88","10.59","-12.00"
"1674053334","-19.66","10.73","-11.00"
"1674053335","-22.79","10.82","-10.35"
"1674053336","-24.41","10.91","-9.78"
"1674053337","-25.10","10.98","-9.35"
