"","Differential 5 - 6 Last (mV)","Differential 7 - 8 Last (mV)","Differential 9 - 10 Last (mV)"
"1674053338","-25.81","11.03","-9.00"
"1674053339","-26.31","11.09","-8.75"
"1674053340","-26.81","11.14","-8.53"
"1674053341","-27.22","11.18","-8.34"
"1674053342","-27.50","11.21","-8.22"
"1674053343","-27.80","11.24","-8.10"
"1674053344","-28.00","11.27","-8.02"
"1674053345","-28.21","11.30","-7.95"
"1674053346","-28.36","11.32","-7.90"
"1674053347","-28.52","11.35","-7.86"
"1674053348","-28.63","11.37","-7.84"
"1674053349","-28.74","11.39","-7.83"
"1674053350","-28.82","11.40","-7.82"
"1674053351","-28.91","11.42","-7.82"
"1674053352","-28.97","11.44","-7.83"
"1674053353","-29.04","11.46","-7.85"
"1674053354","-29.10","11.48","-7.86"
"1674053355","-29.15","11.48","-7.90"
"1674053356","-29.19","11.50","-7.93"
"1674053357","-29.24","11.51","-7.97"
"1674053358","-29.28","11.51","-8.08"
"1674053359","-29.30","11.52","-8.05"
"1674053360","-29.34","11.54","-8.09"
"1674053361","-29.36","11.55","-8.13"
"1674053362","-29.39","11.58","-8.15"
"1674053363","-29.42","11.59","-8.18"
"1674053364","-29.44","11.59","-8.24"
"1674053365","-29.45","11.58","-8.31"
"1674053366","-29.48","11.60","-8.36"
"1674053367","-29.49","11.61","-8.41"
"1674053368","-29.51","11.61","-8.47"
"1674053369","-29.52","11.62","-8.52"
"1674053370","-29.54","11.63","-8.58"
"1674053371","-29.55","11.64","-8.63"
"1674053372","-29.56","11.65","-8.69"
"1674053373","-29.56","11.66","-8.73"
"1674053374","-29.57","11.66","-8.79"
"1674053375","-29.58","11.67","-8.85"
"1674053376","-29.58","11.67","-8.90"
"1674053377","-29.59","11.68","-8.95"
"1674053378","-29.59","11.68","-9.01"
"1674053379","-29.60","11.69","-9.06"
"1674053380","-29.60","11.69","-9.12"
"1674053381","-29.61","11.70","-9.17"
"1674053382","-29.61","11.70","-9.22"
"1674053383","-29.62","11.71","-9.28"
"1674053384","-29.63","11.71","-9.33"
"1674053385","-29.64","11.71","-9.38"
"1674053386","-29.65","11.72","-9.43"
"1674053387","-29.66","11.72","-9.48"
"1674053388","-29.67","11.73","-9.53"
"1674053389","-29.69","11.73","-9.58"
"1674053390","-29.70","11.74","-9.63"
"1674053391","-29.72","11.74","-9.68"
"1674053392","-29.73","11.74","-9.73"
"1674053393","-29.75","11.74","-9.78"
"1674053394","-29.76","11.75","-9.83"
"1674053395","-29.78","11.75","-9.88"
"1674053396","-29.80","11.75","-9.92"
"1674053397","-29.82","11.75","-9.98"
"1674053398","-29.84","11.76","-10.02"
"1674053399","-29.85","11.76","-10.07"
"1674053400","-29.87","11.76","-10.12"
"1674053401","-29.89","11.76","-10.16"
"1674053402","-29.91","11.76","-10.21"
"1674053403","-29.92","11.76","-10.25"
"1674053404","-29.94","11.76","-10.30"
"1674053405","-29.96","11.77","-10.34"
"1674053406","-29.98","11.77","-10.39"
"1674053407","-29.99","11.77","-10.43"
"1674053408","-30.01","11.77","-10.48"
"1674053409","-30.02","11.77","-10.52"
"1674053410","-30.04","11.77","-10.56"
"1674053411","-30.05","11.77","-10.59"
"1674053412","-30.06","11.77","-10.64"
"1674053413","-30.07","11.77","-10.68"
"1674053414","-30.08","11.77","-10.72"
"1674053415","-30.09","11.77","-10.76"
"1674053416","-30.10","11.76","-10.80"
"1674053417","-30.10","11.76","-10.85"
"1674053418","-30.11","11.76","-10.88"
"1674053419","-30.11","11.76","-10.92"
"1674053420","-30.12","11.76","-10.96"
"1674053421","-30.12","11.76","-11.00"
"1674053422","-30.13","11.76","-11.03"
"1674053423","-30.13","11.76","-11.07"
"1674053424","-30.13","11.75","-11.12"
"1674053425","-30.14","11.75","-11.14"
"1674053426","-30.14","11.75","-11.18"
"1674053427","-30.15","11.75","-11.21"
"1674053428","-30.15","11.75","-11.25"
"1674053429","-30.16","11.74","-11.29"
"1674053430","-30.17","11.74","-11.32"
"1674053431","-30.17","11.74","-11.35"
"1674053432","-30.18","11.74","-11.38"
"1674053433","-30.19","11.73","-11.42"
"1674053434","-30.20","11.73","-11.45"
"1674053435","-30.21","11.73","-11.49"
"1674053436","-30.22","11.73","-11.51"
"1674053437","-30.23","11.72","-11.55"
"1674053438","-30.24","11.72","-11.58"
"1674053439","-30.25","11.72","-11.61"
"1674053440","-30.26","11.71","-11.65"
"1674053441","-30.28","11.71","-11.68"
"1674053442","-30.29","11.71","-11.71"
"1674053443","-30.30","11.71","-11.73"
"1674053444","-30.31","11.70","-11.77"
"1674053445","-30.32","11.70","-11.80"
"1674053446","-30.33","11.70","-11.83"
"1674053447","-30.34","11.69","-11.85"
"1674053448","-30.36","11.69","-11.88"
"1674053449","-30.37","11.69","-11.91"
"1674053450","-30.38","11.69","-11.94"
"1674053451","-30.39","11.68","-11.97"
"1674053452","-30.40","11.68","-12.00"
"1674053453","-30.41","11.68","-12.02"
"1674053454","-30.43","11.67","-12.05"
"1674053455","-30.44","11.67","-12.07"
"1674053456","-30.45","11.67","-12.10"
"1674053457","-30.46","11.66","-12.13"
"1674053458","-30.48","11.66","-12.15"
"1674053459","-30.49","11.66","-12.18"
"1674053460","-30.50","11.65","-12.20"
"1674053461","-30.52","11.65","-12.23"
"1674053462","-30.53","11.65","-12.25"
"1674053463","-30.54","11.65","-12.28"
"1674053464","-30.56","11.64","-12.30"
"1674053465","-30.57","11.64","-12.33"
"1674053466","-30.58","11.64","-12.35"
"1674053467","-30.59","11.64","-12.38"
"1674053468","-30.60","11.63","-12.40"
"1674053469","-30.62","11.63","-12.42"
"1674053470","-30.62","11.63","-12.44"
"1674053471","-30.64","11.63","-12.47"
"1674053472","-30.64","11.63","-12.49"
"1674053473","-30.65","11.62","-12.51"
"1674053474","-30.66","11.62","-12.53"
"1674053475","-30.66","11.62","-12.56"
"1674053476","-30.67","11.62","-12.58"
"1674053477","-30.67","11.61","-12.60"
"1674053478","-30.68","11.61","-12.62"
"1674053479","-30.68","11.61","-12.64"
"1674053480","-30.68","11.61","-12.66"
"1674053481","-30.69","11.61","-12.68"
"1674053482","-30.69","11.61","-12.71"
"1674053483","-30.69","11.60","-12.73"
"1674053484","-30.69","11.60","-12.75"
"1674053485","-30.70","11.60","-12.76"
"1674053486","-30.70","11.60","-12.79"
"1674053487","-30.70","11.60","-12.80"
"1674053488","-30.70","11.60","-12.82"
"1674053489","-30.70","11.59","-12.84"
"1674053490","-30.70","11.59","-12.86"
"1674053491","-30.71","11.59","-12.88"
"1674053492","-30.71","11.59","-12.90"
"1674053493","-30.71","11.59","-12.92"
"1674053494","-30.71","11.58","-12.94"
"1674053495","-30.71","11.58","-12.95"
"1674053496","-30.71","11.58","-12.97"
"1674053497","-30.71","11.58","-12.99"
"1674053498","-30.71","11.58","-13.01"
"1674053499","-30.71","11.58","-13.03"
"1674053500","-30.71","11.58","-13.04"
"1674053501","-30.72","11.58","-13.06"
"1674053502","-30.72","11.57","-13.07"
"1674053503","-30.73","11.57","-13.09"
"1674053504","-30.73","11.57","-13.10"
"1674053505","-30.74","11.57","-13.12"
"1674053506","-30.75","11.57","-13.13"
"1674053507","-30.76","11.57","-13.15"
"1674053508","-30.77","11.57","-13.16"
"1674053509","-30.78","11.57","-13.18"
"1674053510","-30.78","11.56","-13.19"
"1674053511","-30.79","11.56","-13.20"
"1674053512","-30.80","11.56","-13.22"
"1674053513","-30.82","11.56","-13.23"
"1674053514","-30.83","11.56","-13.24"
"1674053515","-30.84","11.56","-13.26"
"1674053516","-30.85","11.56","-13.27"
"1674053517","-30.86","11.56","-13.28"
"1674053518","-30.87","11.55","-13.30"
"1674053519","-30.88","11.55","-13.31"
"1674053520","-30.89","11.55","-13.32"
"1674053521","-30.90","11.55","-13.34"
"1674053522","-30.91","11.55","-13.35"
"1674053523","-30.92","11.55","-13.36"
"1674053524","-30.93","11.54","-13.38"
"1674053525","-30.94","11.54","-13.39"
"1674053526","-30.95","11.54","-13.41"
"1674053527","-30.96","11.54","-13.42"
"1674053528","-30.98","11.54","-13.43"
"1674053529","-30.99","11.53","-13.45"
"1674053530","-31.00","11.53","-13.46"
"1674053531","-31.01","11.53","-13.47"
"1674053532","-31.02","11.53","-13.48"
"1674053533","-31.04","11.52","-13.50"
"1674053534","-31.05","11.52","-13.51"
"1674053535","-31.06","11.52","-13.52"
"1674053536","-31.07","11.52","-13.53"
"1674053537","-31.09","11.51","-13.55"
"1674053538","-31.10","11.51","-13.56"
"1674053539","-31.12","11.51","-13.57"
"1674053540","-31.13","11.51","-13.58"
"1674053541","-31.14","11.50","-13.59"
"1674053542","-31.16","11.50","-13.61"
"1674053543","-31.17","11.50","-13.62"
"1674053544","-31.19","11.50","-13.63"
"1674053545","-31.20","11.49","-13.64"
"1674053546","-31.22","11.49","-13.65"
"1674053547","-31.23","11.49","-13.66"
"1674053548","-31.24","11.49","-13.67"
"1674053549","-31.26","11.48","-13.68"
"1674053550","-31.27","11.48","-13.69"
"1674053551","-31.29","11.48","-13.70"
"1674053552","-31.30","11.47","-13.71"
"1674053553","-31.32","11.47","-13.72"
"1674053554","-31.33","11.47","-13.73"
"1674053555","-31.34","11.47","-13.74"
"1674053556","-31.36","11.46","-13.75"
"1674053557","-31.37","11.46","-13.76"
"1674053558","-31.38","11.46","-13.77"
"1674053559","-31.40","11.45","-13.78"
"1674053560","-31.41","11.45","-13.79"
"1674053561","-31.42","11.45","-13.80"
"1674053562","-31.44","11.44","-13.81"
"1674053563","-31.45","11.44","-13.82"
"1674053564","-31.46","11.44","-13.83"
"1674053565","-31.47","11.43","-13.83"
"1674053566","-31.48","11.43","-13.84"
"1674053567","-31.49","11.43","-13.85"
"1674053568","-31.50","11.42","-13.86"
"1674053569","-31.51","11.42","-13.87"
"1674053570","-31.52","11.42","-13.88"
"1674053571","-31.53","11.41","-13.89"
"1674053572","-31.54","11.41","-13.90"
"1674053573","-31.55","11.41","-13.90"
"1674053574","-31.56","11.40","-13.91"
"1674053575","-31.56","11.40","-13.92"
"1674053576","-31.57","11.40","-13.93"
"1674053577","-31.58","11.39","-13.93"
"1674053578","-31.58","11.39","-13.94"
"1674053579","-31.59","11.39","-13.95"
"1674053580","-31.59","11.38","-13.96"
"1674053581","-31.60","11.38","-13.96"
"1674053582","-31.61","11.38","-13.97"
"1674053583","-31.61","11.37","-13.98"
"1674053584","-31.62","11.37","-13.98"
"1674053585","-31.62","11.37","-13.99"
"1674053586","-31.63","11.36","-13.99"
"1674053587","-31.64","11.36","-14.00"
"1674053588","-31.64","11.36","-14.01"
"1674053589","-31.64","11.35","-14.01"
"1674053590","-31.65","11.35","-14.02"
"1674053591","-31.65","11.34","-14.03"
"1674053592","-31.66","11.34","-14.03"
"1674053593","-31.67","11.34","-14.04"
"1674053594","-31.67","11.34","-14.04"
"1674053595","-31.68","11.33","-14.05"
"1674053596","-31.69","11.33","-14.05"
"1674053597","-31.69","11.33","-14.06"
"1674053598","-31.70","11.32","-14.06"
"1674053599","-31.71","11.32","-14.07"
"1674053600","-31.71","11.32","-14.07"
"1674053601","-31.72","11.32","-14.07"
"1674053602","-31.73","11.31","-14.08"
"1674053603","-31.73","11.31","-14.08"
"1674053604","-31.74","11.31","-14.09"
"1674053605","-31.75","11.30","-14.09"
"1674053606","-31.75","11.30","-14.10"
"1674053607","-31.76","11.29","-14.10"
"1674053608","-31.76","11.29","-14.10"
"1674053609","-31.77","11.29","-14.11"
"1674053610","-31.77","11.29","-14.11"
"1674053611","-31.78","11.28","-14.11"
"1674053612","-31.78","11.28","-14.12"
"1674053613","-31.79","11.28","-14.12"
"1674053614","-31.79","11.27","-14.13"
"1674053615","-31.79","11.27","-14.13"
"1674053616","-31.80","11.27","-14.14"
"1674053617","-31.80","11.26","-14.14"
"1674053618","-31.81","11.26","-14.14"
"1674053619","-31.81","11.25","-14.15"
"1674053620","-31.82","11.25","-14.15"
"1674053621","-31.82","11.25","-14.16"
"1674053622","-31.82","11.25","-14.16"
"1674053623","-31.83","11.24","-14.16"
"1674053624","-31.83","11.24","-14.16"
"1674053625","-31.84","11.24","-14.17"
"1674053626","-31.84","11.23","-14.17"
"1674053627","-31.84","11.23","-14.17"
"1674053628","-31.85","11.23","-14.17"
"1674053629","-31.85","11.22","-14.18"
"1674053630","-31.86","11.22","-14.18"
"1674053631","-31.86","11.22","-14.18"
"1674053632","-31.86","11.21","-14.18"
"1674053633","-31.88","11.24","-14.15"
"1674053634","-31.87","11.21","-14.18"
"1674053635","-31.88","11.21","-14.18"
"1674053636","-31.88","11.20","-14.18"
"1674053637","-31.88","11.20","-14.20"
"1674053638","-31.89","11.20","-14.19"
"1674053639","-31.89","11.18","-14.21"
"1674053640","-31.89","11.19","-14.19"
"1674053641","-31.90","11.18","-14.21"
"1674053642","-31.90","11.17","-14.20"
"1674053643","-31.90","11.16","-14.22"
"1674053644","-31.91","11.19","-14.17"
"1674053645","-31.91","11.17","-14.19"
"1674053646","-31.92","11.15","-14.21"
"1674053647","-31.90","11.14","-14.23"
"1674053648","-31.90","11.13","-14.22"
"1674053649","-31.91","11.15","-14.21"
"1674053650","-31.92","11.16","-14.20"
"1674053651","-31.92","11.16","-14.18"
"1674053652","-31.93","11.16","-14.19"
"1674053653","-31.93","11.14","-14.23"
"1674053654","-31.93","11.11","-14.29"
"1674053655","-31.93","11.16","-14.16"
"1674053656","-31.93","11.16","-14.17"
"1674053657","-31.93","11.16","-14.16"
"1674053658","-31.93","11.14","-14.17"
"1674053659","-31.90","11.10","-14.23"
"1674053660","-31.91","11.12","-14.19"
"1674053661","-31.92","11.13","-14.18"
"1674053662","-31.93","11.13","-14.19"
"1674053663","-31.93","11.12","-14.19"
"1674053664","-31.94","11.12","-14.18"
"1674053665","-31.95","11.13","-14.16"
"1674053666","-31.95","11.11","-14.19"
"1674053667","-31.96","11.11","-14.19"
"1674053668","-31.97","11.12","-14.16"
"1674053669","-31.99","11.17","-14.10"
"1674053670","-31.99","11.11","-14.18"
"1674053671","-32.00","11.12","-14.16"
"1674053672","-32.01","11.16","-14.11"
"1674053673","-32.01","11.10","-14.19"
"1674053674","-32.03","11.11","-14.20"
"1674053675","-32.01","11.09","-14.17"
"1674053676","-32.01","11.06","-14.23"
"1674053677","-32.03","11.08","-14.16"
"1674053678","-32.03","11.08","-14.16"
"1674053679","-32.05","11.10","-14.15"
"1674053680","-32.06","11.10","-14.14"
"1674053681","-32.06","11.10","-14.15"
"1674053682","-32.05","11.06","-14.18"
"1674053683","-32.03","11.05","-14.19"
"1674053684","-32.05","11.07","-14.16"
"1674053685","-32.05","11.07","-14.15"
"1674053686","-32.06","11.08","-14.14"
"1674053687","-32.04","11.08","-14.11"
"1674053688","-32.10","11.14","-14.10"
"1674053689","-32.07","11.08","-14.16"
"1674053690","-32.10","11.08","-14.19"
"1674053691","-32.09","11.09","-14.15"
"1674053692","-32.09","11.04","-14.17"
"1674053693","-32.08","11.06","-14.12"
"1674053694","-32.08","11.06","-14.12"
"1674053695","-32.07","11.02","-14.18"
"1674053696","-32.12","11.06","-14.14"
"1674053697","-32.16","11.13","-14.06"
"1674053698","-32.15","11.08","-14.14"
"1674053699","-32.15","11.08","-14.11"
"1674053700","-32.17","11.01","-14.17"
"1674053701","-32.23","11.06","-14.14"
"1674053702","-32.26","11.11","-14.03"
"1674053703","-32.27","11.12","-13.97"
"1674053704","-32.30","11.06","-14.18"
"1674053705","-32.35","11.15","-13.99"
"1674053706","-32.35","11.11","-14.03"
"1674053707","-32.35","11.10","-14.03"
"1674053708","-32.35","11.09","-14.03"
"1674053709","-32.34","11.09","-14.03"
"1674053710","-32.33","11.08","-14.03"
"1674053711","-32.33","11.08","-14.02"
"1674053712","-32.34","11.08","-14.03"
"1674053713","-32.30","11.03","-14.11"
"1674053714","-32.33","11.08","-14.06"
"1674053715","-32.27","11.01","-14.17"
"1674053716","-32.34","11.09","-14.15"
"1674053717","-32.34","11.11","-14.11"
"1674053718","-32.33","11.08","-14.15"
"1674053719","-32.32","11.07","-14.16"
"1674053720","-32.32","11.06","-14.17"
"1674053721","-32.32","11.06","-14.17"
"1674053722","-32.32","11.06","-14.17"
"1674053723","-32.31","11.06","-14.16"
"1674053724","-32.31","11.05","-14.16"
"1674053725","-32.31","11.05","-14.16"
"1674053726","-32.30","11.04","-14.15"
"1674053727","-32.30","11.04","-14.15"
"1674053728","-32.30","11.03","-14.16"
"1674053729","-32.30","11.01","-14.20"
"1674053730","-32.29","11.00","-14.17"
"1674053731","-32.29","10.99","-14.16"
"1674053732","-32.30","11.00","-14.13"
"1674053733","-32.33","11.04","-14.08"
"1674053734","-32.33","11.01","-14.10"
"1674053735","-32.34","11.00","-14.11"
"1674053736","-32.33","10.99","-14.11"
"1674053737","-32.35","11.02","-14.06"
"1674053738","-32.35","11.01","-14.06"
"1674053739","-32.35","11.01","-14.05"
"1674053740","-32.36","11.01","-14.05"
"1674053741","-32.37","11.00","-14.04"
"1674053742","-32.38","11.00","-14.03"
"1674053743","-32.39","11.00","-14.02"
"1674053744","-32.40","11.00","-14.02"
"1674053745","-32.41","11.00","-14.01"
"1674053746","-32.42","11.00","-14.00"
"1674053747","-32.42","10.99","-14.00"
"1674053748","-32.43","11.00","-13.99"
"1674053749","-32.43","10.96","-14.04"
"1674053750","-32.44","10.97","-14.01"
"1674053751","-32.43","10.96","-13.99"
"1674053752","-32.44","10.98","-13.95"
"1674053753","-32.45","10.99","-13.95"
"1674053754","-32.45","10.99","-13.93"
"1674053755","-32.45","10.98","-13.92"
"1674053756","-32.45","10.98","-13.93"
"1674053757","-32.44","10.97","-13.93"
"1674053758","-32.44","10.97","-13.92"
"1674053759","-32.43","10.96","-13.92"
"1674053760","-32.42","10.96","-13.91"
"1674053761","-32.42","10.97","-13.90"
"1674053762","-32.41","10.96","-13.90"
"1674053763","-32.41","10.96","-13.89"
"1674053764","-32.41","10.91","-13.94"
"1674053765","-32.39","10.94","-13.90"
"1674053766","-32.39","10.94","-13.88"
"1674053767","-32.39","10.96","-13.86"
"1674053768","-32.38","10.93","-13.89"
"1674053769","-32.38","10.92","-13.88"
"1674053770","-32.37","10.93","-13.87"
"1674053771","-32.37","10.92","-13.86"
"1674053772","-32.36","10.92","-13.85"
"1674053773","-32.36","10.92","-13.84"
"1674053774","-32.36","10.92","-13.84"
"1674053775","-32.35","10.92","-13.82"
"1674053776","-32.35","10.92","-13.82"
"1674053777","-32.35","10.91","-13.81"
"1674053778","-32.35","10.92","-13.80"
"1674053779","-32.34","10.90","-13.81"
"1674053780","-32.34","10.89","-13.83"
"1674053781","-32.34","10.92","-13.77"
"1674053782","-32.33","10.89","-13.79"
"1674053783","-32.33","10.89","-13.79"
"1674053784","-32.34","10.89","-13.78"
"1674053785","-32.34","10.88","-13.78"
"1674053786","-32.35","10.88","-13.78"
"1674053787","-32.35","10.87","-13.78"
"1674053788","-32.36","10.86","-13.81"
"1674053789","-32.35","10.87","-13.75"
"1674053790","-32.36","10.86","-13.75"
"1674053791","-32.36","10.86","-13.75"
"1674053792","-32.36","10.83","-13.78"
"1674053793","-32.37","10.85","-13.75"
"1674053794","-32.37","10.86","-13.74"
"1674053795","-32.38","10.88","-13.71"
"1674053796","-32.37","10.84","-13.74"
"1674053797","-32.38","10.87","-13.71"
"1674053798","-32.38","10.84","-13.74"
"1674053799","-32.38","10.84","-13.72"
"1674053800","-32.39","10.82","-13.75"
"1674053801","-32.39","10.80","-13.79"
"1674053802","-32.40","10.83","-13.71"
"1674053803","-32.41","10.85","-13.68"
"1674053804","-32.42","10.84","-13.70"
"1674053805","-32.42","10.83","-13.69"
"1674053806","-32.43","10.83","-13.70"
"1674053807","-32.43","10.80","-13.75"
"1674053808","-32.43","10.79","-13.74"
"1674053809","-32.43","10.79","-13.72"
"1674053810","-32.45","10.81","-13.71"
"1674053811","-32.45","10.81","-13.71"
"1674053812","-32.47","10.82","-13.69"
"1674053813","-32.47","10.81","-13.69"
"1674053814","-32.49","10.83","-13.67"
"1674053815","-32.50","10.84","-13.65"
"1674053816","-32.51","10.83","-13.66"
"1674053817","-32.52","10.84","-13.64"
"1674053818","-32.52","10.83","-13.66"
"1674053819","-32.53","10.82","-13.65"
"1674053820","-32.53","10.83","-13.63"
"1674053821","-32.54","10.84","-13.68"
"1674053822","-32.53","10.83","-13.62"
"1674053823","-32.54","10.84","-13.60"
"1674053824","-32.54","10.84","-13.60"
"1674053825","-32.55","10.84","-13.59"
"1674053826","-32.56","10.87","-13.57"
"1674053827","-32.55","10.82","-13.62"
"1674053828","-32.57","10.86","-13.56"
"1674053829","-32.58","10.87","-13.56"
"1674053830","-32.58","10.84","-13.59"
"1674053831","-32.58","10.83","-13.59"
"1674053832","-32.58","10.82","-13.63"
"1674053833","-32.61","10.88","-13.53"
"1674053834","-32.59","10.86","-13.55"
"1674053835","-32.59","10.84","-13.56"
"1674053836","-32.59","10.82","-13.57"
"1674053837","-32.60","10.84","-13.55"
"1674053838","-32.60","10.83","-13.56"
"1674053839","-32.61","10.83","-13.55"
"1674053840","-32.62","10.84","-13.55"
"1674053841","-32.61","10.82","-13.57"
"1674053842","-32.62","10.84","-13.54"
"1674053843","-32.63","10.84","-13.53"
"1674053844","-32.62","10.82","-13.55"
"1674053845","-32.63","10.84","-13.52"
"1674053846","-32.62","10.83","-13.53"
"1674053847","-32.62","10.83","-13.53"
"1674053848","-32.62","10.82","-13.53"
"1674053849","-32.62","10.83","-13.52"
"1674053850","-32.63","10.84","-13.51"
"1674053851","-32.62","10.81","-13.53"
"1674053852","-32.62","10.82","-13.52"
"1674053853","-32.62","10.82","-13.51"
"1674053854","-32.62","10.82","-13.51"
"1674053855","-32.62","10.82","-13.51"
"1674053856","-32.62","10.83","-13.49"
"1674053857","-32.62","10.81","-13.51"
"1674053858","-32.62","10.81","-13.50"
"1674053859","-32.62","10.81","-13.50"
"1674053860","-32.61","10.81","-13.49"
"1674053861","-32.61","10.81","-13.48"
"1674053862","-32.62","10.81","-13.48"
"1674053863","-32.61","10.80","-13.49"
"1674053864","-32.61","10.80","-13.48"
"1674053865","-32.62","10.80","-13.47"
"1674053866","-32.62","10.81","-13.46"
"1674053867","-32.62","10.81","-13.45"
"1674053868","-32.62","10.81","-13.47"
"1674053869","-32.61","10.73","-13.60"
"1674053870","-32.60","10.73","-13.54"
"1674053871","-32.61","10.73","-13.54"
"1674053872","-32.61","10.74","-13.52"
"1674053873","-32.62","10.75","-13.50"
"1674053874","-32.64","10.78","-13.45"
"1674053875","-32.66","10.79","-13.45"
"1674053876","-32.67","10.80","-13.43"
"1674053877","-32.68","10.78","-13.44"
"1674053878","-32.69","10.79","-13.43"
"1674053879","-32.71","10.78","-13.43"
"1674053880","-32.72","10.78","-13.43"
"1674053881","-32.73","10.79","-13.42"
"1674053882","-32.75","10.79","-13.41"
"1674053883","-32.75","10.76","-13.44"
"1674053884","-32.76","10.78","-13.41"
"1674053885","-32.77","10.79","-13.39"
"1674053886","-32.76","10.74","-13.44"
"1674053887","-32.77","10.76","-13.41"
"1674053888","-32.78","10.77","-13.40"
"1674053889","-32.78","10.76","-13.40"
"1674053890","-32.78","10.76","-13.39"
"1674053891","-32.78","10.76","-13.39"
"1674053892","-32.78","10.76","-13.39"
"1674053893","-32.78","10.76","-13.39"
"1674053894","-32.78","10.76","-13.38"
"1674053895","-32.78","10.76","-13.38"
"1674053896","-32.78","10.74","-13.40"
"1674053897","-32.76","10.68","-13.47"
"1674053898","-32.77","10.76","-13.35"
"1674053899","-32.77","10.74","-13.37"
"1674053900","-32.76","10.70","-13.41"
"1674053901","","",""
"1674053902","","",""
"1674053903","","",""
"1674053904","","",""
"1674053905","","",""
"1674053906","","",""
"1674053907","","",""
"1674053908","","",""
